,HOUR,ROUND,SPORT,NAME,SEX,NAT.,PLACE,MARK,COMMENTS
0,18:09:28,Qualification - Heat 12,50m nage libre,Kyle Abeysinghe,Homme, Sri Lanka,1,21.13,Q
1,17:56:50,Qualification - Heat 10,50m nage libre,Heiko Gigler,Homme, Autriche,2,21.56,Q
2,18:03:09,Qualification - Heat 11,50m nage libre,Ian Yentou Ho,Homme, Hong Kong,3,21.70,Q
3,17:56:50,Qualification - Heat 10,50m nage libre,Adi Mesetovic,Homme, Bosnie-Herzégovine,4,21.78,Q
4,18:09:28,Qualification - Heat 12,50m nage libre,Michael Andrew,Homme, États-Unis,5,21.83,Q
5,18:03:09,Qualification - Heat 11,50m nage libre,Emre Sakci,Homme, Turquie,6,21.85,Q
6,18:09:28,Qualification - Heat 12,50m nage libre,Josh Tarere,Homme, Papouasie-Nouvelle-Guinée,7,21.86,Q
7,18:03:09,Qualification - Heat 11,50m nage libre,Thomas Fannon,Homme, Irlande,8,21.88,Q
8,18:09:28,Qualification - Heat 12,50m nage libre,Edgar Richardson Iro,Homme, Îles Salomon,9,21.89,Q
9,18:09:28,Qualification - Heat 12,50m nage libre,Miguel Nascimento,Homme, Portugal,10,21.93,Q
10,17:56:50,Qualification - Heat 10,50m nage libre,AAA Khousrof,Homme, Yémen,11,21.95,Q
11,18:03:09,Qualification - Heat 11,50m nage libre,Jonathan Tan,Homme, Singapour,12,21.98,Q
12,18:03:09,Qualification - Heat 11,50m nage libre,Fakhriddin Madkamov,Homme, Tadjikistan,13,21.99,Q
13,17:56:50,Qualification - Heat 10,50m nage libre,Pawel Juraszek,Homme, Pologne,14,22.03,Q
14,17:50:31,Qualification - Heat 9,50m nage libre,Michael Mponezya Joseph,Homme, Tanzanie,15,22.05,Q
15,17:50:31,Qualification - Heat 9,50m nage libre,Benjamin Proud,Homme, Royaume-Uni,16,22.12,Q
16,18:09:28,Qualification - Heat 12,50m nage libre,Filipe Gomes,Homme, Malawi,17,22.13,
17,18:03:09,Qualification - Heat 11,50m nage libre,Dylan Carter,Homme, Trinité-et-Tobago,18,22.14,
18,18:09:28,Qualification - Heat 12,50m nage libre,Samiul Islam Rafi,Homme, Bangladesh,19,22.19,
19,17:50:31,Qualification - Heat 9,50m nage libre,Travis Dui Sakurai,Homme, Palaos,20,22.20,
20,17:56:50,Qualification - Heat 10,50m nage libre,Kaloyan Bratanov,Homme, Bulgarie,20,22.20,
21,17:56:50,Qualification - Heat 10,50m nage libre,Yousuf Almatrooshi,Homme, Émirats arabes unis,22,22.22,
22,18:03:09,Qualification - Heat 11,50m nage libre,Katerson Moya,Homme, États fédérés de Micronésie,22,22.22,
23,17:56:50,Qualification - Heat 10,50m nage libre,Nikola Miljenic,Homme, Croatie,24,22.23,
24,17:56:50,Qualification - Heat 10,50m nage libre,Terence Tengue,Homme, République centrafricaine,24,22.23,
25,18:03:09,Qualification - Heat 11,50m nage libre,Javier Nunez,Homme, République dominicaine,26,22.25,
26,18:03:09,Qualification - Heat 11,50m nage libre,Refiloe Chopho,Homme, Lesotho,27,22.26,
27,18:09:28,Qualification - Heat 12,50m nage libre,Alan Koti Lopeti Uhi,Homme, Tonga,28,22.27,
28,17:50:31,Qualification - Heat 9,50m nage libre,Shinri Shioura,Homme, Japon,29,22.28,
29,18:03:09,Qualification - Heat 11,50m nage libre,Alaa Maso,Homme, Syrie,30,22.32,
30,17:44:12,Qualification - Heat 8,50m nage libre,Damien Shamambo,Homme, Zambie,31,22.33,
31,17:50:31,Qualification - Heat 9,50m nage libre,Isaac Cooper,Homme, Australie,32,22.41,
32,17:50:31,Qualification - Heat 9,50m nage libre,Aaron Ghebre Owusu,Homme, Érythrée,33,22.48,
33,18:09:28,Qualification - Heat 12,50m nage libre,Tajhari Williams,Homme, Îles Turques-et-Caïques,33,22.48,
34,17:56:50,Qualification - Heat 10,50m nage libre,Aristote Ndombe,Homme, République démocratique du Congo,35,22.55,
35,17:50:31,Qualification - Heat 9,50m nage libre,Lamar Taylor,Homme, Bahamas,36,22.76,
36,17:50:31,Qualification - Heat 9,50m nage libre,Stergios Marios Bilas,Homme, Grèce,37,22.81,
37,17:50:31,Qualification - Heat 9,50m nage libre,Diogo Ribeiro,Homme, Portugal,38,22.84,
38,17:50:31,Qualification - Heat 9,50m nage libre,Joshua Wyse,Homme, Sierra Leone,39,22.95,
39,17:44:12,Qualification - Heat 8,50m nage libre,Haziq Samil,Homme, Brunei,40,22.98,
40,17:44:12,Qualification - Heat 8,50m nage libre,Christian Nii Nortey,Homme, Ghana,41,23.06,
41,17:56:50,Qualification - Heat 10,50m nage libre,Pedro Rogery,Homme, Guinée-Bissau,42,23.11,
42,17:44:12,Qualification - Heat 8,50m nage libre,Camil Doua,Homme, Mauritanie,43,23.12,
43,17:44:12,Qualification - Heat 8,50m nage libre,Steven Aimable,Homme, Sénégal,44,23.15,
44,17:44:12,Qualification - Heat 8,50m nage libre,Jose Quintanilla,Homme, Bolivie,45,23.30,
45,17:37:53,Qualification - Heat 7,50m nage libre,Ousman Jobe,Homme, Gambie,46,23.41,
46,17:25:15,Qualification - Heat 5,50m nage libre,Kinley Lhendup,Homme, Bhoutan,47,23.44,
47,17:00:00,Qualification - Heat 1,50m nage libre,Alexien Kouma,Homme, Mali,48,23.45,
48,17:37:53,Qualification - Heat 7,50m nage libre,Charly Ndjoume,Homme, Cameroun,48,23.45,
49,17:37:53,Qualification - Heat 7,50m nage libre,Johann Stickland,Homme, Samoa,50,23.47,
